DT,Measurement
2022-12-12 00:00:00,6.305967222222223
2022-12-12 01:00:00,5.355894722222223
2022-12-12 02:00:00,4.122725905292479
2022-12-12 03:00:00,3.5467375
2022-12-12 04:00:00,3.2406116666666667
2022-12-12 05:00:00,3.535148746518106
2022-12-12 06:00:00,4.282596666666667
2022-12-12 07:00:00,6.261270277777777
2022-12-12 08:00:00,7.50579860724234
2022-12-12 09:00:00,8.460795833333334
2022-12-12 10:00:00,7.6982541666666675
2022-12-12 11:00:00,7.502365277777779
2022-12-12 12:00:00,7.554153481894151
2022-12-12 13:00:00,7.241766666666667
2022-12-12 14:00:00,7.0660074999999996
2022-12-12 15:00:00,6.8164409470752085
2022-12-12 16:00:00,6.4269300000000005
2022-12-12 17:00:00,6.985434166666667
2022-12-12 18:00:00,7.028296100278552
2022-12-12 19:00:00,7.3876711111111115
2022-12-12 20:00:00,7.693668055555555
2022-12-12 21:00:00,7.566278333333334
2022-12-12 22:00:00,7.1621125348189425
2022-12-12 23:00:00,6.071550420168068
2022-12-13 00:00:00,6.305891596638656
2022-12-13 01:00:00,5.31766
2022-12-13 02:00:00,4.217723333333334
2022-12-13 03:00:00,3.690445
2022-12-13 04:00:00,3.2873883333333334
2022-12-13 05:00:00,3.481781666666667
2022-12-13 06:00:00,4.177009166666667
2022-12-13 07:00:00,5.994574166666666
2022-12-13 08:00:00,7.173259166666667
2022-12-13 09:00:00,7.590055
2022-12-13 10:00:00,7.378030833333333
2022-12-13 11:00:00,7.34883
2022-12-13 12:00:00,7.154284166666667
2022-12-13 13:00:00,7.003860833333333
2022-12-13 14:00:00,7.105755833333333
2022-12-13 15:00:00,6.819509999999999
2022-12-13 16:00:00,6.524511666666667
2022-12-13 17:00:00,6.725518333333333
2022-12-13 18:00:00,6.938316666666666
2022-12-13 19:00:00,7.3338025
2022-12-13 20:00:00,7.674725833333333
2022-12-13 21:00:00,7.735542499999999
2022-12-13 22:00:00,7.1631116666666665
2022-12-13 23:00:00,6.318426666666666
2022-12-14 00:00:00,6.450914999999999
2022-12-14 01:00:00,5.5629425
2022-12-14 02:00:00,4.318921666666667
2022-12-14 03:00:00,3.6080083333333333
2022-12-14 04:00:00,3.308875
2022-12-14 05:00:00,3.4511133333333333
2022-12-14 06:00:00,4.1473168067226895
2022-12-14 07:00:00,6.063824166666667
2022-12-14 08:00:00,7.344619166666666
2022-12-14 09:00:00,7.922502499999999
2022-12-14 10:00:00,7.372531666666666
2022-12-14 11:00:00,7.566198333333333
2022-12-14 12:00:00,7.0997416666666675
2022-12-14 13:00:00,7.165226666666666
2022-12-14 14:00:00,6.902853333333334
2022-12-14 15:00:00,6.889294166666667
2022-12-14 16:00:00,6.732430833333334
2022-12-14 17:00:00,6.726989166666667
2022-12-14 18:00:00,6.971315000000001
2022-12-14 19:00:00,7.4795066666666665
2022-12-14 20:00:00,7.512992499999999
2022-12-14 21:00:00,7.6198991666666664
2022-12-14 22:00:00,7.192590833333333
2022-12-14 23:00:00,6.399371666666666
2022-12-15 00:00:00,6.469530833333334
2022-12-15 01:00:00,5.5885175
2022-12-15 02:00:00,4.082165
2022-12-15 03:00:00,3.579711666666667
2022-12-15 04:00:00,3.3264591666666665
2022-12-15 05:00:00,3.5067291666666667
2022-12-15 06:00:00,4.0760325
2022-12-15 07:00:00,5.9783833333333325
2022-12-15 08:00:00,7.214111666666667
2022-12-15 09:00:00,7.623434166666667
2022-12-15 10:00:00,7.234064166666667
2022-12-15 11:00:00,7.401346666666667
2022-12-15 12:00:00,7.196279831932773
2022-12-15 13:00:00,7.1208575
2022-12-15 14:00:00,6.951968333333332
2022-12-15 15:00:00,6.653821666666667
2022-12-15 16:00:00,6.4825475
2022-12-15 17:00:00,6.712244166666666
2022-12-15 18:00:00,7.005628333333333
2022-12-15 19:00:00,7.2053025
2022-12-15 20:00:00,7.3694524999999995
2022-12-15 21:00:00,7.754028333333333
2022-12-15 22:00:00,7.159237500000001
2022-12-15 23:00:00,6.3711425
2022-12-16 00:00:00,6.455115
2022-12-16 01:00:00,5.4977525
2022-12-16 02:00:00,4.359979166666666
2022-12-16 03:00:00,3.9198749999999998
2022-12-16 04:00:00,3.4813725
2022-12-16 05:00:00,3.5941625000000004
2022-12-16 06:00:00,4.155551666666667
2022-12-16 07:00:00,4.973269166666666
2022-12-16 08:00:00,6.755150833333333
2022-12-16 09:00:00,7.52576
2022-12-16 10:00:00,7.490906666666667
2022-12-16 11:00:00,7.711611666666667
2022-12-16 12:00:00,7.373835833333334
2022-12-16 13:00:00,7.303946666666667
2022-12-16 14:00:00,7.157660833333334
2022-12-16 15:00:00,6.978125833333333
2022-12-16 16:00:00,6.9472325
2022-12-16 17:00:00,7.115421848739495
2022-12-16 18:00:00,7.0534308333333335
2022-12-16 19:00:00,7.1054125
2022-12-16 20:00:00,6.852340833333333
2022-12-16 21:00:00,6.713528333333333
2022-12-16 22:00:00,6.471948333333333
2022-12-16 23:00:00,5.98062
2022-12-17 00:00:00,6.55942
2022-12-17 01:00:00,5.762544166666667
2022-12-17 02:00:00,4.616043333333334
2022-12-17 03:00:00,3.729905
2022-12-17 04:00:00,3.318430833333333
2022-12-17 05:00:00,3.151825
2022-12-17 06:00:00,3.3192325
2022-12-17 07:00:00,4.0292
2022-12-17 08:00:00,4.855006666666667
2022-12-17 09:00:00,6.577168333333334
2022-12-17 10:00:00,7.964030833333334
2022-12-17 11:00:00,8.362974166666667
2022-12-17 12:00:00,8.275353333333333
2022-12-17 13:00:00,8.2028775
2022-12-17 14:00:00,7.845504166666667
2022-12-17 15:00:00,7.653499999999999
2022-12-17 16:00:00,7.466018333333333
2022-12-17 17:00:00,7.1615874999999996
2022-12-17 18:00:00,7.018371666666667
2022-12-17 19:00:00,6.801910833333333
2022-12-17 20:00:00,6.549711666666667
2022-12-17 21:00:00,6.4292075
2022-12-17 22:00:00,6.0982825
2022-12-17 23:00:00,5.544064166666667
2022-12-18 00:00:00,6.322242857142857
2022-12-18 01:00:00,5.608081666666666
2022-12-18 02:00:00,4.441169166666667
2022-12-18 03:00:00,3.5982966666666667
2022-12-18 04:00:00,3.2465483333333336
2022-12-18 05:00:00,2.985743333333333
2022-12-18 06:00:00,3.113684166666667
2022-12-18 07:00:00,3.862465
2022-12-18 08:00:00,4.431226666666666
2022-12-18 09:00:00,6.3809025
2022-12-18 10:00:00,7.708115
2022-12-18 11:00:00,8.351563333333333
2022-12-18 12:00:00,8.650639166666668
2022-12-18 13:00:00,8.20301
2022-12-18 14:00:00,7.734068333333334
2022-12-18 15:00:00,7.448049999999999
2022-12-18 16:00:00,7.223765833333333
2022-12-18 17:00:00,7.040924166666667
2022-12-18 18:00:00,7.1576675000000005
2022-12-18 19:00:00,7.266241666666667
2022-12-18 20:00:00,7.309358333333334
2022-12-18 21:00:00,7.319368333333333
2022-12-18 22:00:00,6.914376666666667
2022-12-18 23:00:00,6.087770833333334
2022-12-19 00:00:00,6.278748333333334
2022-12-19 01:00:00,5.331835
2022-12-19 02:00:00,3.9428383333333334
2022-12-19 03:00:00,3.4600633333333333
2022-12-19 04:00:00,3.1804816666666667
2022-12-19 05:00:00,3.3807683333333336
2022-12-19 06:00:00,3.3214478991596637
2022-12-19 07:00:00,4.585019166666667
2022-12-19 08:00:00,6.456598333333333
2022-12-19 09:00:00,7.275719166666667
2022-12-19 10:00:00,7.4420475
2022-12-19 11:00:00,7.553533333333333
2022-12-19 12:00:00,7.474013333333334
2022-12-19 13:00:00,7.254061666666667
2022-12-19 14:00:00,7.053866666666667
2022-12-19 15:00:00,6.853805833333333
2022-12-19 16:00:00,6.6591125
2022-12-19 17:00:00,6.742335
2022-12-19 18:00:00,7.007905833333334
2022-12-19 19:00:00,7.2863525000000005
2022-12-19 20:00:00,7.627665833333333
2022-12-19 21:00:00,7.5200225
2022-12-19 22:00:00,7.261588333333333
2022-12-19 23:00:00,6.186928333333333
2022-12-20 00:00:00,6.328715833333334
2022-12-20 01:00:00,5.4028325
2022-12-20 02:00:00,4.10508
2022-12-20 03:00:00,3.613719166666667
2022-12-20 04:00:00,3.37054
2022-12-20 05:00:00,3.3181333333333334
2022-12-20 06:00:00,3.2888016666666666
2022-12-20 07:00:00,4.4681725
2022-12-20 08:00:00,6.371823333333333
2022-12-20 09:00:00,7.378955
2022-12-20 10:00:00,7.20251
2022-12-20 11:00:00,7.343345833333333
2022-12-20 12:00:00,7.134133613445378
2022-12-20 13:00:00,7.032234166666667
2022-12-20 14:00:00,6.698915833333333
2022-12-20 15:00:00,6.466634166666666
2022-12-20 16:00:00,6.3063183333333335
2022-12-20 17:00:00,6.5210825
2022-12-20 18:00:00,6.640534166666667
2022-12-20 19:00:00,6.928815833333333
2022-12-20 20:00:00,7.2576366666666665
2022-12-20 21:00:00,7.258183333333333
2022-12-20 22:00:00,6.888940000000001
2022-12-20 23:00:00,5.9474841666666665
2022-12-21 00:00:00,6.307706666666666
2022-12-21 01:00:00,5.405175
2022-12-21 02:00:00,3.9615641666666668
2022-12-21 03:00:00,3.553565
2022-12-21 04:00:00,3.1997875
2022-12-21 05:00:00,3.316055833333333
2022-12-21 06:00:00,3.1185866666666664
2022-12-21 07:00:00,4.354378333333333
2022-12-21 08:00:00,6.1147675
2022-12-21 09:00:00,7.0790766666666665
2022-12-21 10:00:00,7.389530833333334
2022-12-21 11:00:00,7.3472275
2022-12-21 12:00:00,7.0658216666666664
2022-12-21 13:00:00,6.808670833333333
2022-12-21 14:00:00,6.630811666666667
2022-12-21 15:00:00,6.513739166666666
2022-12-21 16:00:00,6.2794783333333335
2022-12-21 17:00:00,6.268271666666666
2022-12-21 18:00:00,6.51611512605042
2022-12-21 19:00:00,6.778719166666666
2022-12-21 20:00:00,6.985775833333333
2022-12-21 21:00:00,6.891783333333334
2022-12-21 22:00:00,6.610844166666666
2022-12-21 23:00:00,5.946331666666667
2022-12-22 00:00:00,6.20957
2022-12-22 01:00:00,5.285751666666667
2022-12-22 02:00:00,4.0158233333333335
2022-12-22 03:00:00,3.459004166666667
2022-12-22 04:00:00,3.3650658333333334
2022-12-22 05:00:00,3.3441241666666666
2022-12-22 06:00:00,3.037805833333333
2022-12-22 07:00:00,4.2498016666666665
2022-12-22 08:00:00,6.054985833333333
2022-12-22 09:00:00,6.6684874999999995
2022-12-22 10:00:00,7.13798
2022-12-22 11:00:00,7.404270833333333
2022-12-22 12:00:00,7.189732500000001
2022-12-22 13:00:00,7.0875
2022-12-22 14:00:00,6.7271350000000005
2022-12-22 15:00:00,6.532555
2022-12-22 16:00:00,6.3824375
2022-12-22 17:00:00,6.316346666666666
2022-12-22 18:00:00,6.464179166666667
2022-12-22 19:00:00,6.686236666666667
2022-12-22 20:00:00,6.631482500000001
2022-12-22 21:00:00,6.537925833333333
2022-12-22 22:00:00,6.347095833333333
2022-12-22 23:00:00,5.8864865546218486
2022-12-23 00:00:00,6.3517825
2022-12-23 01:00:00,5.616593333333333
2022-12-23 02:00:00,4.399205833333334
2022-12-23 03:00:00,3.6428066666666665
2022-12-23 04:00:00,3.369515
2022-12-23 05:00:00,3.3243650000000002
2022-12-23 06:00:00,2.9476483333333334
2022-12-23 07:00:00,3.6438983333333335
2022-12-23 08:00:00,5.345024166666667
2022-12-23 09:00:00,6.712055833333333
2022-12-23 10:00:00,7.634905
2022-12-23 11:00:00,8.131695833333334
2022-12-23 12:00:00,8.090185833333333
2022-12-23 13:00:00,7.7341066666666665
2022-12-23 14:00:00,7.3703658333333335
2022-12-23 15:00:00,7.283521666666667
2022-12-23 16:00:00,6.965941666666667
2022-12-23 17:00:00,6.838550833333333
2022-12-23 18:00:00,6.820664166666666
2022-12-23 19:00:00,6.805173333333333
2022-12-23 20:00:00,6.568654166666667
2022-12-23 21:00:00,6.481906666666666
2022-12-23 22:00:00,6.2980675
2022-12-23 23:00:00,5.78606
2022-12-24 00:00:00,6.58402
2022-12-24 01:00:00,5.964048333333333
2022-12-24 02:00:00,4.653084166666667
2022-12-24 03:00:00,3.782349166666667
2022-12-24 04:00:00,3.4068183333333333
2022-12-24 05:00:00,3.1540546218487395
2022-12-24 06:00:00,3.2328633333333334
2022-12-24 07:00:00,3.9010891666666665
2022-12-24 08:00:00,4.4607025
2022-12-24 09:00:00,6.380355
2022-12-24 10:00:00,8.108850833333333
2022-12-24 11:00:00,8.778413333333333
2022-12-24 12:00:00,8.9015175
2022-12-24 13:00:00,8.814525
2022-12-24 14:00:00,8.454124166666666
2022-12-24 15:00:00,8.295098333333334
2022-12-24 16:00:00,8.569299166666667
2022-12-24 17:00:00,7.626989166666666
2022-12-24 18:00:00,7.418005833333334
2022-12-24 19:00:00,7.249504166666667
2022-12-24 20:00:00,6.302485
2022-12-24 21:00:00,5.208508333333333
2022-12-24 22:00:00,5.810109166666666
2022-12-24 23:00:00,5.097620833333334
2022-12-25 00:00:00,5.489043333333333
2022-12-25 01:00:00,4.9065925
2022-12-25 02:00:00,4.711679166666666
2022-12-25 03:00:00,3.896761666666667
2022-12-25 04:00:00,3.3885758333333333
2022-12-25 05:00:00,3.0831475000000004
2022-12-25 06:00:00,2.3849416666666667
2022-12-25 07:00:00,2.8868658333333332
2022-12-25 08:00:00,3.553224166666667
2022-12-25 09:00:00,5.956081666666666
2022-12-25 10:00:00,7.1327875
2022-12-25 11:00:00,7.355521008403361
2022-12-25 12:00:00,7.544016666666667
2022-12-25 13:00:00,7.7584583333333335
2022-12-25 14:00:00,7.4635316666666665
2022-12-25 15:00:00,7.93602
2022-12-25 16:00:00,6.746031666666667
2022-12-25 17:00:00,6.498723333333333
2022-12-25 18:00:00,6.004896666666666
2022-12-25 19:00:00,5.7625874999999995
2022-12-25 20:00:00,5.9148
2022-12-25 21:00:00,6.1855025
2022-12-25 22:00:00,5.750114999999999
2022-12-25 23:00:00,5.742813333333333
2022-12-26 00:00:00,5.389065
2022-12-26 01:00:00,4.736955
2022-12-26 02:00:00,4.172373333333334
2022-12-26 03:00:00,3.6117858333333337
2022-12-26 04:00:00,3.260409166666667
2022-12-26 05:00:00,3.0989041666666663
2022-12-26 06:00:00,2.6925733333333333
2022-12-26 07:00:00,3.0165341666666667
2022-12-26 08:00:00,3.8602608333333333
2022-12-26 09:00:00,5.520975833333334
2022-12-26 10:00:00,7.102573333333334
2022-12-26 11:00:00,7.949554166666667
2022-12-26 12:00:00,8.118919166666666
2022-12-26 13:00:00,7.9419699999999995
2022-12-26 14:00:00,7.51867
2022-12-26 15:00:00,7.185779999999999
2022-12-26 16:00:00,6.760810833333333
2022-12-26 17:00:00,6.515911764705883
2022-12-26 18:00:00,6.524579166666666
2022-12-26 19:00:00,6.610245000000001
2022-12-26 20:00:00,6.525462500000001
2022-12-26 21:00:00,6.56743
2022-12-26 22:00:00,6.073083333333333
2022-12-26 23:00:00,5.580729166666667
2022-12-27 00:00:00,5.672644166666667
2022-12-27 01:00:00,4.8558
2022-12-27 02:00:00,4.2383025
2022-12-27 03:00:00,3.5693816666666667
2022-12-27 04:00:00,3.2574375
2022-12-27 05:00:00,3.499779166666667
2022-12-27 06:00:00,3.2188033333333332
2022-12-27 07:00:00,4.628728333333333
2022-12-27 08:00:00,4.839520833333333
2022-12-27 09:00:00,6.251234999999999
2022-12-27 10:00:00,7.318851666666666
2022-12-27 11:00:00,7.636301666666666
2022-12-27 12:00:00,7.660467499999999
2022-12-27 13:00:00,7.658014166666666
2022-12-27 14:00:00,7.453874166666666
2022-12-27 15:00:00,7.034676666666667
2022-12-27 16:00:00,6.651025000000001
2022-12-27 17:00:00,6.65271
2022-12-27 18:00:00,6.7508625
2022-12-27 19:00:00,6.732705833333333
2022-12-27 20:00:00,6.839394166666667
2022-12-27 21:00:00,7.22105
2022-12-27 22:00:00,7.235809166666667
2022-12-27 23:00:00,6.1157625
2022-12-28 00:00:00,6.951633613445378
2022-12-28 01:00:00,6.236768333333333
2022-12-28 02:00:00,4.71879
2022-12-28 03:00:00,3.8082875
2022-12-28 04:00:00,3.3774525
2022-12-28 05:00:00,3.380264166666667
2022-12-28 06:00:00,3.7402450000000003
2022-12-28 07:00:00,4.487723333333333
2022-12-28 08:00:00,4.872371666666667
2022-12-28 09:00:00,6.335428333333334
2022-12-28 10:00:00,7.201463333333334
2022-12-28 11:00:00,7.648745000000001
2022-12-28 12:00:00,7.613583333333334
2022-12-28 13:00:00,7.469709166666666
2022-12-28 14:00:00,7.3193408333333325
2022-12-28 15:00:00,6.850736666666666
2022-12-28 16:00:00,6.657995
2022-12-28 17:00:00,6.551641666666667
2022-12-28 18:00:00,6.782445833333333
2022-12-28 19:00:00,6.914265
2022-12-28 20:00:00,6.901684166666667
2022-12-28 21:00:00,6.749341666666667
2022-12-28 22:00:00,6.245081666666667
2022-12-28 23:00:00,5.719071666666666
2022-12-29 00:00:00,6.327109166666667
2022-12-29 01:00:00,5.616735833333333
2022-12-29 02:00:00,4.3146225
2022-12-29 03:00:00,3.912085
2022-12-29 04:00:00,3.5544583333333337
2022-12-29 05:00:00,3.500476470588235
2022-12-29 06:00:00,3.8517783333333333
2022-12-29 07:00:00,4.5387949999999995
2022-12-29 08:00:00,4.806451666666666
2022-12-29 09:00:00,6.097641666666666
2022-12-29 10:00:00,7.054060833333334
2022-12-29 11:00:00,7.487234166666667
2022-12-29 12:00:00,7.719373333333333
2022-12-29 13:00:00,7.418333333333334
2022-12-29 14:00:00,7.2589525
2022-12-29 15:00:00,6.9978825
2022-12-29 16:00:00,6.76271
2022-12-29 17:00:00,6.5317066666666665
2022-12-29 18:00:00,6.601905833333333
2022-12-29 19:00:00,6.688648333333333
2022-12-29 20:00:00,6.742686666666667
2022-12-29 21:00:00,6.620995
2022-12-29 22:00:00,7.1000266666666665
2022-12-29 23:00:00,6.5447425
2022-12-30 00:00:00,6.388130833333333
2022-12-30 01:00:00,5.510385833333333
2022-12-30 02:00:00,4.405046666666666
2022-12-30 03:00:00,3.6964933333333336
2022-12-30 04:00:00,3.3636133333333333
2022-12-30 05:00:00,3.2478041666666666
2022-12-30 06:00:00,3.7162558333333333
2022-12-30 07:00:00,4.369870833333334
2022-12-30 08:00:00,4.775074166666667
2022-12-30 09:00:00,5.911449166666667
2022-12-30 10:00:00,7.029005833333333
2022-12-30 11:00:00,7.717555
2022-12-30 12:00:00,7.927188235294118
2022-12-30 13:00:00,7.8678
2022-12-30 14:00:00,7.5380125
2022-12-30 15:00:00,7.397054166666666
2022-12-30 16:00:00,6.9777175
2022-12-30 17:00:00,6.793714166666666
2022-12-30 18:00:00,6.739199999999999
2022-12-30 19:00:00,6.738452499999999
2022-12-30 20:00:00,6.5781475
2022-12-30 21:00:00,6.591513333333333
2022-12-30 22:00:00,6.785699166666666
2022-12-30 23:00:00,6.3961741666666665
